!SESSION 2021-03-29 03:20:35.575 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk

This is a continuation of log file C:\NN_16_V1\NN_16\tcp_client\TCP_Client\T5.sdk\.metadata\.bak_0.log
Created Time: 2021-03-29 04:21:55.398

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.404
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.415
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.420
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.426
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.432
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.439
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.446
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.451
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.458
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.core.resources 4 2 2021-03-29 23:59:05.097
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:358)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:158)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:139)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:186)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5025)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4820)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7117)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:220)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:358)
	at org.eclipse.ui.internal.SaveablesList$3.run(SaveablesList.java:667)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:286)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:294)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:677)
	at org.eclipse.ui.internal.WorkbenchPage.saveAll(WorkbenchPage.java:3672)
	at org.eclipse.ui.internal.WorkbenchPage.saveAllEditors(WorkbenchPage.java:3650)
	at org.eclipse.ui.internal.handlers.SaveAllHandler.execute(SaveAllHandler.java:48)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor64.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:353)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:155)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$5(ActionContributionItem.java:436)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:08.133
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:09.229
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:09.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:10.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:10.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:10.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:10.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:10.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:10.812
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==0} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.887
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==0} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.892
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.898
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.903
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.908
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.926
!MESSAGE XSCT Command: [version -server], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.931
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3.1]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.935
!MESSAGE XSCT Command: [version], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:11.939
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3.1
SW Build 2489853 on Tue Mar 26 04:20:25 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.166
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276724057B" && level == 0}], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.187
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276724057B" && level == 0}], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.192
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.197
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.201
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.206
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:12.210
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276724057B"} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:13.285
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276724057B"} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:13.290
!MESSAGE XSCT Command: [rst -system], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:13.314
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:13.319
!MESSAGE XSCT Command: [after 3000], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:16.325
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:16.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276724057B"} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:17.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276724057B"} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:17.415
!MESSAGE XSCT Command: [dow C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client/Debug/NN_HW_Client.elf], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:18.270
!MESSAGE XSCT command with result: [dow C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/NN_HW_Client/Debug/NN_HW_Client.elf], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:18.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276724057B"} -index 0], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:19.360
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276724057B"} -index 0], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:19.364
!MESSAGE XSCT Command: [con], Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:19.375
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-95

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:19.381
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-823

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 23:59:19.389
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-823

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:36.295
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:37.390
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:37.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:38.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:38.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:38.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276724057B]. Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:38.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:38.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:38.968
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==0} -index 0], Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:40.036
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276724057B" && level==0} -index 0], Result: [null, ]. Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:40.041
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:40.047
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:40.053
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-98

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-30 00:00:40.057
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-98
